,Real Values,Predicted Values
2627,4324.0,4220.0
2797,4208.0,4817.0
1455,7624.0,7628.0
3060,4208.0,4333.0
1902,4919.0,5058.0
891,7352.0,7228.0
1095,6133.0,6218.0
967,8043.0,7878.0
1845,5942.0,5918.0
1793,5942.0,5923.0
2223,6273.0,6427.0
2975,4208.0,4465.0
2273,7008.0,6779.0
2415,10991.0,11493.0
382,7486.0,7438.0
2941,4312.0,4083.0
1921,5942.0,5969.0
855,7350.0,7279.0
1647,6783.0,5389.0
2291,6272.0,6591.0
1134,6132.0,6148.0
672,7352.0,7627.0
1225,5918.0,6110.0
1488,7625.0,7637.0
1772,5942.0,5623.0
1384,7625.0,7662.0
1624,8778.0,10957.0
1351,7625.0,7664.0
15,7728.0,7662.0
1479,7625.0,7771.0
974,8778.0,11723.0
2198,6273.0,6387.0
1674,5943.0,5984.0
1762,5942.0,5954.0
203,4919.0,5058.0
338,7487.0,7451.0
359,7486.0,7405.0
2099,10998.0,9774.0
369,7488.0,7438.0
34,5942.0,5810.0
2109,6272.0,6148.0
1833,5941.0,5915.0
2468,14246.0,12445.0
1116,6132.0,6043.0
2429,3746.0,3890.0
1951,2463.0,2620.0
2760,4312.0,4215.0
2496,3745.0,3857.0
2780,4208.0,4653.0
1041,6133.0,6160.0
927,2270.0,2977.0
920,3779.0,4005.0
2954,4208.0,4307.0
2501,3746.0,3954.0
240,2748.0,2859.0
342,7487.0,7383.0
122,5942.0,5872.0
1630,5942.0,6168.0
1056,6131.0,6239.0
2709,4703.0,5378.0
181,5404.0,5047.0
190,5941.0,5865.0
1001,6131.0,6233.0
1759,5941.0,5905.0
2110,6273.0,6375.0
2622,3746.0,4087.0
1849,5942.0,5918.0
2241,6850.0,6545.0
188,5941.0,5853.0
2799,4208.0,4751.0
2131,6272.0,6381.0
2963,4312.0,4093.0
3081,1847.0,2151.0
607,7352.0,7278.0
923,3839.0,3424.0
1049,6133.0,5877.0
16,7832.0,7537.0
243,2748.0,2859.0
1053,6131.0,6476.0
1251,3193.0,3183.0
1747,5942.0,5631.0
2623,3746.0,4370.0
1944,5942.0,5623.0
545,7487.0,7363.0
2392,17606.0,19649.0
667,7352.0,7742.0
411,7486.0,7418.0
1914,5941.0,5933.0
2082,9001.0,8368.0
2985,4208.0,4329.0
2504,10855.0,11756.0
1503,7625.0,7804.0
902,2520.0,3022.0
290,8118.0,8203.0
2776,4208.0,4585.0
1032,6132.0,6095.0
2886,4312.0,4118.0
1992,2463.0,2430.0
1823,5942.0,5922.0
2920,4313.0,4200.0
1865,5942.0,5976.0
1117,6133.0,6167.0
2663,9967.0,10218.0
1527,5905.0,6956.0
732,7350.0,7319.0
1608,7098.0,7621.0
2700,2213.0,2526.0
2222,6273.0,6427.0
931,2520.0,3066.0
742,7352.0,7283.0
557,3234.0,3701.0
3036,4208.0,4418.0
2528,3747.0,3856.0
2898,4208.0,4430.0
3000,4208.0,4505.0
241,2748.0,2859.0
659,7350.0,9402.0
381,7486.0,7438.0
1096,6133.0,6218.0
3003,4208.0,4378.0
2889,4313.0,4221.0
194,5942.0,5815.0
1976,2463.0,2453.0
2007,10788.0,11055.0
517,7487.0,7420.0
2531,9180.0,10825.0
2757,4312.0,4215.0
2536,10855.0,11187.0
1264,3382.0,3267.0
2015,11644.0,10804.0
2288,6272.0,6471.0
1255,3193.0,3259.0
2279,6271.0,6515.0
2193,6273.0,6404.0
2616,10855.0,10362.0
2229,6272.0,6516.0
8,7308.0,7498.0
621,7352.0,7279.0
2928,4208.0,4351.0
628,7350.0,7269.0
1965,2463.0,2553.0
287,7698.0,8203.0
798,7352.0,7270.0
2517,14246.0,13907.0
1715,5943.0,6088.0
74,5943.0,5894.0
1563,5573.0,4974.0
2653,3747.0,4060.0
368,7487.0,7323.0
